Word	Definition
ser	(v) to be, is / (n) being
estar	to be (location, state of being)
tener	to have
tener que	to have to
derecho	(m) right, justice, law / (f) right (direction), straight
hacer	to do, make, be
poder	(v) to be able to; can do / (n) power
ir	to go
verdad	truth
fácil	easy
deber	should, ought to / to owe
ayudar	to help
querer	to want / to love
gustar	to like (literal: to be pleasing)
nuestro	our
cocina	kitchen
sucio	dirty, filthy, underhanded
llevar	to take, carry / to wear
escuela	school
alemán	German
todo	all, every
pared	wall (interior)
saber	to know (a fact) / to find out
pintar	to paint / to do your makeup
cuadro	painting, picture
siempre	always, forever
decir	to tell, say
irse	to leave
también	also
alto	tall, high / stop (halt!)
ahora	now
hablar	to speak, talk
ver	to see
tener que ver	to have to do with
fuerte	strong
parecer	to seem, look like
divertido	fun, funny, amusing
joven	young, teenager, young person
cuando	when
tan	such, as, too, so
vivir	to live
aquí, acá	here
buscar	to look for
oro	gold
encontrar	to find / to be
dar	to give
alguno	some, someone (PRON), any
sobre	on top of, over / about / envelope
hoy	today, nowadays
escribir	to write
leer	to read
libro	book
llegar	to arrive
abogado	lawyer
pequeño	little, small, young
pero	but, yet, except
tarde	late / afternoon
demasiado	too much, too many
comer	to eat
mano	hand
trabajar	to work
empezar	to begin, start
ciudad	city
comprar	to buy
vez	time (specific occurrence)
pasar	to pass, spend (time), to happen
salir	to leave, go out
nunca	never, ever
nadie	nobody, anybody
porque	because
conocer	to know (someone or place)
gente	people
asistir	to attend, to assist
poner	to put (on) / to get (+ADJ)
venir	to come
jugar	to play (sport/game)
colegio	(high) school, college
coche	car, carriage
cosa	thing
nieve	snow
enero	January
donde	where
cada	each, every
seguir	to follow, keep on
hecho	fact, happening
ojo	eye
azul	blue
puerta	door
tomar	to take, drink
cuarto	room, chamber / fourth
piso	floor, story (buildings)
edificio	building
equipo	team, equipment, outfit
ganar	to win, earn
concurso	competition, gathering
premio	prize, reward
cuál	which?
árbol	tree
mujer	woman, wife
casi	almost, nearly
morir	to die
miedo	fear
perro	dog
hasta	until, up to, even (ADV)
tanto	so much, so many, as much as
después	after, later
viejo	old, aged
mesa	table, board
olvidar	to forget
llave	key / faucet / wrench
dejar	to let, leave
aquel	that (over there)
antes	before
mejor	best, better (ADV)
recordar	to remember, remind
selva	forest, jungle
rey	king
soler	to usually do something, to used to do something
lugar	place, position
hermoso	beautiful, lovely
mostrar	to show
sentimiento	feeling, sentiment
tratar	to try, to treat
tratarse de	to be about
durante	during, for (time)
duro	hard
éxito	success
esperar	to wait / to hope (for), expect
pedir	to ask for, request
hambre	hunger, starvation
todavía	still, yet
abrir	to open
semana	week
beber	to drink
frío	cold
suelo	ground, floor
caminar	to walk
débil	weak
paso	step, pace
hueso	bone
romper	to break
quedar	to remain, stay, be
creer	to believe, think
sino	but, except, rather
izquierda	left
hacia	toward, towards
nacer	to be born
país	country
mirar	to look, watch
cualquier	any, anyone (PRON)
suceder	to happen
lado	side
allí	there, over there
puente	bridge
largo	long
caer	to fall / to make an impression
raro	strange, rare, scarce
oír	to hear
sólo	only, just
edad	age
cara	face, expression
pie	foot, base
aprender	to learn
fuera	out, outside, away
hermano	brother, [pl] siblings
vino	wine
sol	sun
dolor	pain, ache, sorrow
piedra	stone, rock
propio	own, proper, typical
jefe	leader, boss, manager
viajar	to travel
oscuro	dark, obscure
calor	heat, warmth
marido	husband
casar	to marry
ayer	yesterday
seco	dry, arid
estrella	star
cielo	sky, heaven, ceiling
ventana	window
cabello	hair
probar	to test, prove, try
mismo	1. self ('himself', 'herself') 2. same
entre	between, among
poco	little, few, a little bit (ADV)
llamar	to call, name
tío	uncle / guy, dude (españa)
volver	to return / to do again (volver a)
mientras	while, whereas, as long as
palabra	word
único	only, unique, sole
perder	to lose, miss
enlace	link, connection, bond
conseguir	to get, acquire, obtain
ante	before, in the presence of
cambiar	to change
encender	to turn on
luz	light
mayor	larger, older, primary
cabeza	head (part of body)
meter	to put (into)
caja	bank, box, safe
levantar	to raise, lift
pesar	to weigh
pobre	poor
junto	together with, next to / (f) junta: meeting, conference, seam
profundo	deep, profound
alrededor	about, around, round
sueño	sleep, sleepy, dream
rico	rich, tasty
compartir	to share
montar	to ride, mount, assemble
caballo	horse
carne	meat, flesh
enviar	to send
feliz	happy, fortunate
sonar	to sound, ring out
cantar	to sing
ruido	noise
lluvia	rain
avión	plane, airplane, aircraft
ropa	clothes, clothing
leche	milk
invierno	winter
gato	cat
tienda	shop, store, tent
pensar	to think
abuelo	grandfather, grandparents
primo	cousin
vestido	dress
a menudo	often
cita	appointment, date, quotation
pelota	ball
lindo	pretty, nice, lovely
boda	marriage, wedding
manzana	apple / (city) block
naranja	orange (fruit)
principio	beginning, principle
desde	from, since
entonces	so, then
último	last, final
ninguno	none, nobody (PRON)
entender	to understand
obra	work, accomplishment, book, deed
mes	month
bajo	under, underneath / short
calle	street
blanco	white, blank (en blanco)
regla	rule, ruler, regulation
según	according to
propósito	intention, purpose
cuyo	whose
bastante	rather, fairly, quite a bit (ADV)
